File Name,Method Name,Return Type,Parameters,Destination Table,Category,Schedule / ETL,Notes
SaveDartsSrvs.cs,SaveDartSrv2014,bool,"DataTable tbl, string sc, long akey, DateTime wrkdt, BHG_DRContext db",pats.tbl_DartsSrv_2014B4,Counseling Sessions,BHGTaskRunner.exe arg=9 (SAMMS-ETL-DartSvc),EF Core upsert — sessions 2008–2014
SaveDartsSrvs.cs,SaveDartSrv2015,bool,"DataTable tbl, string sc, long akey, DateTime wrkdt, BHG_DRContext db",pats.tbl_DartsSrv_2015,Counseling Sessions,BHGTaskRunner.exe arg=9 (SAMMS-ETL-DartSvc),EF Core upsert — 2015 sessions
SaveDartsSrvs.cs,SaveDartSrv2016,bool,"DataTable tbl, string sc, long akey, DateTime wrkdt, BHG_DRContext db",pats.tbl_DartsSrv_2016,Counseling Sessions,BHGTaskRunner.exe arg=9 (SAMMS-ETL-DartSvc),EF Core upsert — 2016 sessions
SaveDartsSrvs.cs,SaveDartSrv2017,bool,"DataTable tbl, string sc, long akey, DateTime wrkdt, BHG_DRContext db",pats.tbl_DartsSrv_2017,Counseling Sessions,BHGTaskRunner.exe arg=9 (SAMMS-ETL-DartSvc),EF Core upsert — 2017 sessions
SaveDartsSrvs.cs,SaveDartSrv2018,bool,"DataTable tbl, string sc, long akey, DateTime wrkdt, BHG_DRContext db",pats.tbl_DartsSrv_2018,Counseling Sessions,BHGTaskRunner.exe arg=9 (SAMMS-ETL-DartSvc),EF Core upsert — 2018 sessions
SaveDartsSrvs.cs,SaveDartSrv2019,bool,"DataTable tbl, string sc, long akey, DateTime wrkdt, BHG_DRContext db",pats.tbl_DartsSrv_2019,Counseling Sessions,BHGTaskRunner.exe arg=9 (SAMMS-ETL-DartSvc),EF Core upsert — 2019 sessions
SaveDartsSrvs.cs,SaveDartSrv2020,bool,"DataTable tbl, string sc, long akey, DateTime wrkdt, BHG_DRContext db",pats.tbl_DartsSrv_2020,Counseling Sessions,BHGTaskRunner.exe arg=9 (SAMMS-ETL-DartSvc),EF Core upsert — 2020 sessions
SaveDartsSrvs.cs,SaveDartSrv2021,bool,"DataTable tbl, string sc, long akey, DateTime wrkdt, BHG_DRContext db",pats.tbl_DartsSrv_2021,Counseling Sessions,BHGTaskRunner.exe arg=9 (SAMMS-ETL-DartSvc),EF Core upsert — 2021 sessions
SaveDartsSrvs.cs,SaveDartSrv2022,bool,"DataTable tbl, string sc, long akey, DateTime wrkdt, BHG_DRContext db",pats.tbl_DartsSrv_2022,Counseling Sessions,BHGTaskRunner.exe arg=9 (SAMMS-ETL-DartSvc),EF Core upsert — 2022 sessions
SaveDartsSrvs.cs,SaveDartSrv2023,bool,"DataTable tbl, string sc, long akey, DateTime wrkdt, BHG_DRContext db",pats.tbl_DartsSrv_2023,Counseling Sessions,BHGTaskRunner.exe arg=9 (SAMMS-ETL-DartSvc),EF Core upsert — 2023 sessions
SaveOrders.cs,SaveOrders,bool,"DataTable tbl, string sc, DateTime wrkdt, BHG_DRContext db",pats.tbl_Orders,Prescription Orders,BHGTaskRunner.exe arg=11 (SAMMS-ETL-Orders),EF Core upsert — base/pre-2016 orders
SaveOrders.cs,SaveOrders2016,bool,"DataTable tbl, string sc, DateTime wrkdt, BHG_DRContext db",pats.tbl_Orders_2016,Prescription Orders,BHGTaskRunner.exe arg=11 (SAMMS-ETL-Orders),EF Core upsert — 2016 orders
SaveOrders.cs,SaveOrders2017,bool,"DataTable tbl, string sc, DateTime wrkdt, BHG_DRContext db",pats.tbl_Orders_2017,Prescription Orders,BHGTaskRunner.exe arg=11 (SAMMS-ETL-Orders),EF Core upsert — 2017 orders
SaveOrders.cs,SaveOrders2018,bool,"DataTable tbl, string sc, DateTime wrkdt, BHG_DRContext db",pats.tbl_Orders_2018,Prescription Orders,BHGTaskRunner.exe arg=11 (SAMMS-ETL-Orders),EF Core upsert — 2018 orders
SaveOrders.cs,SaveOrders2019,bool,"DataTable tbl, string sc, DateTime wrkdt, BHG_DRContext db",pats.tbl_Orders_2019,Prescription Orders,BHGTaskRunner.exe arg=11 (SAMMS-ETL-Orders),EF Core upsert — 2019 orders
SaveOrders.cs,SaveOrders2020,bool,"DataTable tbl, string sc, DateTime wrkdt, BHG_DRContext db",pats.tbl_Orders_2020,Prescription Orders,BHGTaskRunner.exe arg=11 (SAMMS-ETL-Orders),EF Core upsert — 2020 orders
SaveOrders.cs,SaveOrders2021,bool,"DataTable tbl, string sc, DateTime wrkdt, BHG_DRContext db",pats.tbl_Orders_2021,Prescription Orders,BHGTaskRunner.exe arg=11 (SAMMS-ETL-Orders),EF Core upsert — 2021 orders
SaveOrders.cs,SaveOrders2022,bool,"DataTable tbl, string sc, DateTime wrkdt, BHG_DRContext db",pats.tbl_Orders_2022,Prescription Orders,BHGTaskRunner.exe arg=11 (SAMMS-ETL-Orders),EF Core upsert — 2022 orders
