S.No,Method Name,File Name,Resource,Task status,Typical domain / destination,Role,Module,Layer,Source System,Source DB,Source Table,Target DB,Target Table,CDC,Load Type,Frequency,Schedule,Parent,Downstream,Connection/Method,Server/DB/API,Owner,Status,Folder Path,DevOps ID
1,SaveClaimStatus,SaveBills.cs,,,"ctrl — Claim Status","Upsert claim status reference rows; 12-month lookback",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblClaimStatus,"Azure SQL — BHG_DR",ctrl.tbl_ClaimStatus,RowChkSum,EF Core upsert,Daily,"Schedule 1 — BHGTaskRunner.exe 1 (SAMMSGlobal)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveBills.cs,
2,SaveGlobalConsentsPhc,SaveGlobal.cs,,,"ctrl — Global Consents","Upsert global consent definitions",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblCONSENTS,"Azure SQL — BHG_DR",ctrl.tbl_CONSENTS,Always update,EF Core upsert,Daily,"Schedule 1 — BHGTaskRunner.exe 1 (SAMMSGlobal)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveGlobal.cs,
3,SaveGlobalDevices,SaveGlobal.cs,,,"ctrl — Global Devices","Upsert global device reference table",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblDEVICE,"Azure SQL — BHG_DR",ctrl.tbl_GlobalDevices,Always update,EF Core upsert,Daily,"Schedule 1 — BHGTaskRunner.exe 1 (SAMMSGlobal)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveGlobal.cs,
4,SaveGlobalUser,SaveGlobal.cs,,,"ctrl — Users","Upsert clinic user records",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tbluser,"Azure SQL — BHG_DR",ctrl.tbl_User,Always update,EF Core upsert,Daily,"Schedule 1 — BHGTaskRunner.exe 1 (SAMMSGlobal)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveGlobal.cs,
5,SaveGlobalUserSite,SaveGlobal.cs,,,"ctrl — User Sites","Upsert user-to-site assignments",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblUserSites,"Azure SQL — BHG_DR",ctrl.tbl_UserSites,Always update,EF Core upsert,Daily,"Schedule 1 — BHGTaskRunner.exe 1 (SAMMSGlobal)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveGlobal.cs,
6,SaveGlobalBriefAddictionMonitor,SaveBAM.cs,,,"pats — BAM Global","Upsert BAM records via global path; RowChkSum guards updates",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.aaBriefAddictionMonitor,"Azure SQL — BHG_DR",pats.tbl_BriefAddictionMonitor,RowChkSum,EF Core upsert,Daily,"Schedule 1 — BHGTaskRunner.exe 1 (SAMMSGlobal)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveBAM.cs,
7,SaveGlobalClinicalOpiateWithdrawalScale,SaveGlobal.cs,,,"pats — COWS Scale Global","Upsert Clinical Opiate Withdrawal Scale",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.aaClinicalOpiateWithdrawalScale,"Azure SQL — BHG_DR",pats.tbl_clinicalopiatewithdrawalscale,Always update,EF Core upsert,Daily,"Schedule 1 — BHGTaskRunner.exe 1 (SAMMSGlobal)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveGlobal.cs,
8,SaveFeeSchedules,SaveGlobal.cs,,,"pats — Fee Schedule","Upsert fee schedule; pre-reset IsActive=false then set true on match; also in P2 for some timezones",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)","dbo.tblFEESCHED / bhg.vw_FeeSched","Azure SQL — BHG_DR",pats.tbl_FeeSched,"Pre-reset + IsActive flag",EF Core upsert,Daily,"Schedule 1 — BHGTaskRunner.exe 1 (SAMMSGlobal)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveGlobal.cs,
9,SaveFormCounts,SaveFormQAData.cs,,,"pats — Forms SAMMS Client","Upsert form count summary per client per site",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblFORMSSAMMSCLIENT,"Azure SQL — BHG_DR",pats.tbl_FormsSAMMSClient,Always update,EF Core upsert,Daily,"Schedule 1 — BHGTaskRunner.exe 1 (SAMMSGlobal)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveFormQAData.cs,
10,SaveGlobalPayer,SaveGlobal.cs,,,"pats — Global Payor","Upsert global payer/insurance reference; also in P2 for some timezones",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)","dbo.tblPAYER / oak.vw_GlobalPayor","Azure SQL — BHG_DR",pats.tbl_GlobalPayor,Always update,EF Core upsert,Daily,"Schedule 1 — BHGTaskRunner.exe 1 (SAMMSGlobal)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveGlobal.cs,
